"Slug","Title","Video Url","Image","Image:alt","Content","Designer","URL","Year"
"epyc-merchandise-tshirt-concept-design-(green-variant)","EPYC Merchandise : T-Shirt Concept & Design (Green Variant)","","assets/OMyjT3SXVAVwLKBojgUECF2Ng.png","","<p dir=""auto"">Part of the EPYC Rebrand. Featuring the new merchandise for the team. Design by Ashish Kumar and 3D Concept by Abhishek Aravind.</p>","Ashish Kumar, Abhishek Aravind","","2022"
"epyc-merchandise-t-shirt-concept-design-(black-variant)","EPYC Merchandise : T-Shirt Concept & Design (Black Variant)","","assets/K19eC6Ysfv7HUI5wUz9qDy7mYQ.png","","<p dir=""auto"">Part of the EPYC Rebrand. Featuring the new merchandise for the team. Design by Ashish Kumar and 3D Concept by Abhishek Aravind.</p>","Ashish Kumar, Abhishek Aravind","","2022"
"epyc-merchandise-tshirt-concept-design-(red-variant)","EPYC Merchandise : T-Shirt Concept & Design (Red Variant)","","assets/AlzWaL6l5RLRkLubbqkW71BaDYA.png","","<p dir=""auto"">Part of the EPYC Rebrand. Featuring the new merchandise for the team. Design by Ashish Kumar and 3D Concept by Abhishek Aravind.</p>","Ashish Kumar, Abhishek Aravind","","2022"
"epyc-merchandise-aurévra--bottle-design","EPYC Merchandise : AURÉVRA- Bottle Design","","assets/xyuuUDJliPs9ngpNukigqnTSgt8.jpg","","<p dir=""auto"">Resources from the EPYC Rebrand, a bottle design for EPYC that harmoniously reflects the brand's identity, with a strong emphasis on the butterfly-inspired logo, ensuring that the design conveys elegance, transformation, and uniqueness.</p>","Amrit Thakkar","https://www.behance.net/gallery/209815679/AUREVRA-Bottle-Design-for-EPYC-Re-brand","2024"
"pesto-2","Pesto : Bar Graph","","assets/y0WRp1jR9rHSxUCzaSSKswn0o.png","","<p dir=""auto"">3D cylindrical graph asset made in Cinema 4D and rendered with Redshift for the client Pesto.</p>","Abhishek Aravind","https://pesto-tech.webflow.io/","2022"
"pesto-1","Pesto : Planar Graph","","assets/1auMGgIzhXyWd3YboEIyGJj9s7U.png","","<p dir=""auto"">3D Graph asset made in Cinema 4D and rendered with Redshift for the client Pesto.</p>","Abhishek Aravind","https://pesto-tech.webflow.io/","2022"
"accessories","Accessories","","assets/emK8bIl43jtIkb6hcViP52VX6y4.png","","<p dir=""auto""><br></p>","Abhishek Aravind","",""
"block","Block","","assets/JoyvtkTOnXDKM415MBg9yGzfbA.png","","<p dir=""auto""><br></p>","Abhishek Aravind","",""
"blogs","Blogs","","assets/y8v1etRlfmMoyd4sms4Fdkchg.png","","<p dir=""auto""><br></p>","Abhishek Aravind","",""
"case-study","Case Study","","assets/41oxrfOzIuykel3zCvXwpyZ5Bg.png","","<p dir=""auto""><br></p>","Abhishek Aravind","",""
"clarity","Clarity","","assets/JzQLWPwtcLJjewAWTYPt13ayrT0.png","","<p dir=""auto""><br></p>","Abhishek Aravind","",""
"communication","Communication","","assets/IPm18OJEk2KperpY7r5oXTiTBWg.png","","<p dir=""auto""><br></p>","Abhishek Aravind","",""
"community","Community","","assets/6a9JIcCxX3Lk3vkbRSA7TJoEg.png","","<p dir=""auto""><br></p>","Abhishek Aravind","",""
"discord","Discord","","assets/nuRZUBk1JCyJyjgaQdT5evAq0.png","","<p dir=""auto""><br></p>","Abhishek Aravind","",""
"dollar-symbol","Dollar Sign","","assets/1p3R0l94aoHEFeMKujJ3FYWzF0w.png","","<p dir=""auto""><br></p>","Abhishek Aravind","",""
"earth","Earth","","assets/eHwOPG2hQa1HxSYaEJOeeKDcjk.png","","<p dir=""auto""><br><br></p>","Abhishek Aravind","",""
"finance","Finance","","assets/A1NXr72iFrIWntUGsx8HF6a0yQ.png","","<p dir=""auto""><br></p>","Abhishek Aravind","",""
"glass-panel","Glass Panel","","assets/fAfydRnfQw3TjJYwjgmiBjadmDw.png","","<p dir=""auto""><br></p>","Abhishek Aravind","",""
"graphs","Graphs","","assets/CACx9qh9vHku0Z3zhhyeigq6g.png","","<p dir=""auto""><br></p>","Abhishek Aravind","",""
"growth","Growth","","assets/J8ufrwqz8ce3ubGA56jIRbYCmsc.png","","<p dir=""auto""><br></p>","Abhishek Aravind","",""
"healthcare","Healthcare","","assets/uR1Z5cflfAQyqovL2JF3wU6kKs8.png","","<p dir=""auto""><br></p>","Abhishek Aravind","",""
"letter-a","Letter ""A""","https://files.epyc.in/videos/a.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/Cq8ISJZv7JA/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"letter-b","Letter ""B""","https://files.epyc.in/videos/b.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/Cq-aAGAvZEk/?utm_source=ig_web_button_share_sheet&igsh=MzRlODBiNWFlZA==",""
"letter-c","Letter ""C""","https://files.epyc.in/videos/c.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/CrBkQjQtHcK/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"letter-d","Letter ""D""","https://files.epyc.in/videos/d.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/CrEQHrbvQFa/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"letter-e","Letter ""E""","https://files.epyc.in/videos/e.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/CrGk_QOPZZL/?utm_source=ig_web_button_share_sheet&igsh=MzRlODBiNWFlZA==",""
"letter-f","Letter ""F""","https://files.epyc.in/videos/f.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/CrIz8D2vWLB/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"letter-g","Letter ""G""","https://files.epyc.in/videos/g.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/CrLa9iIPxXo/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"letter-h","Letter ""H""","","assets/c5w76I0WJ70qGOtT7UkFsFMLpc.png","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/CrOUwCiPT4p/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"letter-i","Letter ""I""","https://files.epyc.in/videos/i.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/CrQwRscvlPt/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"letter-j","Letter ""J""","https://files.epyc.in/videos/j.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/CrTdeMatOjb/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"letter-k","Letter ""K""","https://files.epyc.in/videos/k.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/CrV3MWyPzzD/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"letter-l","Letter ""L""","https://files.epyc.in/videos/l.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/CrYkKUsPRJX/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"letter-m","Letter ""M""","https://files.epyc.in/videos/m.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/CrbR0B-P17J/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"letter-n","Letter ""N""","","assets/j9bW5yoSJkzSqx9fJ2CcIHwhEk.png","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/Crd0ww7vxlH/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"letter-o","Letter ""O""","https://files.epyc.in/videos/O-1.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/CrgU-0jv8rs/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"letter-p","Letter ""P""","https://files.epyc.in/videos/P-Post_1.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/Cri9bLOvBt5/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"letter-q","Letter ""Q""","https://files.epyc.in/videos/Q-Post.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/CrliyXxvMGQ/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"letter-r","Letter ""R""","https://files.epyc.in/videos/R-Post.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/Crn77DcPYNf/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"letter-s","Letter ""S""","https://files.epyc.in/videos/S-Post.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/CrqTYyGvEPb/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"letter-t","Letter ""T""","https://files.epyc.in/videos/T-Post.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/CrtcEsnv4sZ/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"letter-u","Letter ""U""","https://files.epyc.in/videos/U-Post.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/Crvt-BrP4RU/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"letter-v","Letter ""V""","https://files.epyc.in/videos/V-Post.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/CryS7sQPcD0/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"letter-w","Letter ""W""","https://files.epyc.in/videos/W-Post.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/Cr04E-XP70O/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"letter-x","Letter ""X""","https://files.epyc.in/videos/X-Post.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/Cr3kp8vtfDh/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"letter-y","Letter ""Y""","https://files.epyc.in/videos/Y-Post.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek AravindEPYC","https://www.instagram.com/p/Cr6SXSutCoI/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"letter-z","Letter ""Z""","https://files.epyc.in/videos/Z-Post.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/Cr8jGqxPpS9/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"mockup-1","Mockup-1","","assets/pgBLD8rSKjUj7DdnaaOUdYEwn1w.png","","<p dir=""auto""><br></p>","EPYC","",""
"mockup-10","Mockup-10","","assets/FIbKcRahGMoK8kwbkOiVib61FY.png","","<p dir=""auto""><br></p>","EPYC","",""
"mockup-11","Mockup-11","","assets/XArKreqBETuUJaGQ2vPpcFW0fM.png","","<p dir=""auto""><br></p>","EPYC","",""
"mockup-12","Mockup-12","","assets/uTuJEVDhBRuc5ToLoh1eCHCIyw.png","","<p dir=""auto""><br></p>","EPYC","",""
"mockup-13","Mockup-13","","assets/klwSbbAeBGDXhxoqLnULNrWsQ.png","","<p dir=""auto""><br></p>","EPYC","",""
"mockup-14","Mockup-14","","assets/mV48ZK1IcOYe6qTvdEUtAVyMoE.png","","<p dir=""auto""><br></p>","EPYC","",""
"mockup-15","Mockup-15","","assets/ujB7HQuLzSuk59MmFICMv0myyX4.png","","<p dir=""auto""><br></p>","EPYC","",""
"mockup-16","Mockup-16","","assets/47BSax9XE3e1U4P8795Ku3ZXM.png","","<p dir=""auto""><br></p>","EPYC","",""
"mockup-17","Mockup-17","","assets/GinWIUxh8oThXcaQZvbrFwbriQ.png","","<p dir=""auto""><br></p>","EPYC","",""
"mockup-18","Mockup-18","","assets/olLxpB9J3vN2SdjwHU41Nk1GxI.png","","<p dir=""auto""><br></p>","EPYC","",""
"mockup-19","Mockup-19","","assets/s9RpVLK1x1zoMw1YA9uPgQjfdrI.png","","<p dir=""auto""><br></p>","EPYC","",""
"mockup-2","Mockup-2","","assets/LyVYCrnbWNVwwzKe3FjUyvbBLOg.png","","<p dir=""auto""><br></p>","EPYC","",""
"mockup-3","Mockup-3","","assets/SNfmJjdl6hccJyBIZlPlM3QcGP8.png","","<p dir=""auto""><br><br></p>","EPYC","",""
"mockup-4","Mockup-4","","assets/A0WSHkO4tFqHRIdYgoL5yWCZ2I.png","","<p dir=""auto""><br></p>","EPYC","",""
"mockup-5","Mockup-5","","assets/GquTbjzVvjcw9RN9CLjFEHW7o6Q.png","","<p dir=""auto""><br></p>","EPYC","",""
"mockup-6","Mockup-6","","assets/UIx6Ts7M6mjLWEVQs4g17WTv8VM.png","","<p dir=""auto""><br></p>","EPYC","",""
"mockup-7","Mockup-7","","assets/Bu7aaGLO39P6SPeri9rTNVjprM.png","","<p dir=""auto""><br></p>","EPYC","",""
"mockup-8","Mockup-8","","assets/oNj2DfPiHODS03JjWom7anY8I.png","","<p dir=""auto""><br></p>","EPYC","",""
"mockup-9","Mockup-9","","assets/rm4MEVjYOeITKBG1CCSYdVfOEyo.png","","<p dir=""auto""><br></p>","EPYC","",""
"number-0","Number ""0""","https://files.epyc.in/videos/0-Post.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/Cr_ZVG1h03y/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"number-1","Number ""1"" ","https://files.epyc.in/videos/1-Post.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/CsBv6uJvlbq/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"number-2","Number ""2""","https://files.epyc.in/videos/2-Post.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/CsEYrrjPtFh/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"number-3","Number ""3""","https://files.epyc.in/videos/3-Post.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/CsG8w9qPDwa/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"number-4","Number ""4""","https://files.epyc.in/videos/4-Post.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/CsMEIjqPdV3/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"number-5","Number ""5""","https://files.epyc.in/videos/5-Post.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/CsO0GvoPPBt/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"number-6","Number ""6""","https://files.epyc.in/videos/6-Post.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/CsTxz11vcio/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"number-7","Number ""7""","https://files.epyc.in/videos/7-Post.mp4","","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/CsWfAbPPlTO/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"number-8","Number ""8""","https://files.epyc.in/videos/8-Post.mp4","assets/Ud7StjDxtzCGr7vvWmv4KzQ6Y.png","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/CsZDteMNGqW/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"number-9","Number ""9""","https://files.epyc.in/videos/9-Post.mp4","assets/xf9RVuP3kiWq4AiOSXFAI6D3w.png","","<p dir=""auto"">Using the incredible combination of Cinema 4D and Redshift by Maxon, with textures by Greyscalegorilla, we've brought this letter to life in a fun and dynamic way for 36 days of type. 🎥🎨💻</p>","Abhishek Aravind","https://www.instagram.com/p/Csba4YTvNgT/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==",""
"podcast","Podcast","","assets/bKpwOHYbcnLHaOefoTRvF9Ng6o4.png","","<p dir=""auto""><br></p>","Abhishek Aravind","",""
"question-sign","Question Sign","","assets/LBzBqCCwobgvWph20I118gQMus4.png","","<p dir=""auto""><br></p>","Abhishek Aravind","",""
"reception-scene","Reception Scene","","assets/PRjDB8UsXlSFQJuH9pMtRAzLhhA.png","","<p dir=""auto""><br></p>","EPYC","",""
"hallway","Royal Hallway","","assets/ec9TdJQhERvMsamL3kuvmDWx3Tw.png","","<p dir=""auto""><br></p>","EPYC","",""
"speed","Speed","","assets/nBNVO0nfb38xD4BcFB01KFztjEc.png","","<p dir=""auto""><br></p>","Abhishek Aravind","",""
"suitcase","Suitcase","","assets/K1dwAuslvjPIVUKFObV1yWttw4g.png","","<p dir=""auto""><br></p>","Abhishek Aravind","",""
"team","Team","","assets/9mDlYLtKG9g9WfLMRG3QGw8cdc.png","","<p dir=""auto""><br></p>","Abhishek Aravind","",""